Date,Added,Unnamed: 2,Removed,Unnamed: 4,Reason,Date_converted
,Ticker,Security,Ticker,Security,,
"December 23, 2024",APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[4],2024-12-23
"December 23, 2024",WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[4],2024-12-23
"December 23, 2024",LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[5],2024-12-23
"November 26, 2024",TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[6],2024-11-26
"October 1, 2024",,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[7],2024-10-01
"September 30, 2024",AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[7]",2024-09-30
"September 23, 2024",PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[8],2024-09-23
"September 23, 2024",DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[8],2024-09-23
"September 23, 2024",ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[8],2024-09-23
"June 24, 2024",KKR,KKR,RHI,Robert Half,Market capitalization change.[9],2024-06-24
"June 24, 2024",CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[9],2024-06-24
"June 24, 2024",GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[9],2024-06-24
"May 8, 2024",VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[10],2024-05-08
"April 3, 2024",,,XRAY,Dentsply Sirona,Market capitalization change.[11],2024-04-03
"April 3, 2024",,,VFC,VF Corporation,Market capitalization change.[11],2024-04-03
"April 2, 2024",GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[11],2024-04-02
