Date,Added Ticker,Added Security,Removed Ticker,Removed Security,Reason
2024/12/23,APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[4]
2024/12/23,WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[4]
2024/12/23,LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[5]
2024/11/26,TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[6]
2024/10/1,,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[7]
2024/9/30,AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[7]"
2024/9/23,PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[8]
2024/9/23,DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[8]
2024/9/23,ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[8]
2024/6/24,KKR,KKR,RHI,Robert Half,Market capitalization change.[9]
2024/6/24,CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[9]
2024/6/24,GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[9]
2024/5/8,VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[10]
2024/4/3,,,XRAY,Dentsply Sirona,Market capitalization change.[11]
2024/4/3,,,VFC,VF Corporation,Market capitalization change.[11]
2024/4/2,GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[11]
2024/4/1,SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[11]
2024/3/18,SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[12]
2024/3/18,DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[12]
2023/12/18,UBER,Uber,SEE,Sealed Air,Market capitalization change.[13]
2023/12/18,JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[13]
2023/12/18,BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[13]
2023/10/18,HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[14]
2023/10/18,LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[14]
2023/10/3,,,DXC,DXC Technology,Market capitalization change.[15]
2023/10/2,VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[15]
2023/9/18,BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[16]
2023/9/18,ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[16]
2023/8/25,KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[17]
2023/6/20,PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[18]
2023/5/4,AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[19]
2023/3/20,FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[20]
2023/3/15,BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[21]
2023/3/15,PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[22]"
2023/1/5,,,VNO,Vornado Realty Trust,Market capitalization change.[23]
2023/1/4,GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[24]
2022/12/22,STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[25]
2022/12/19,FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[26]
2022/12/19,,,MBC,MasterBrand,Market capitalization change.[26]
2022/12/15,MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[26]
2022/11/1,ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[27]
2022/10/12,TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[28]
2022/10/3,PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[29]
2022/10/3,EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[29]
2022/9/19,CSGP,CoStar Group,PVH,PVH,Market capitalization change.[30]
2022/9/19,INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[30]
2022/6/21,,,UA,Under Armour (Class C),Market capitalization change.[31]
2022/6/21,KDP,Keurig Dr Pepper,UAA,Under Armour (Class A),Market capitalization change.[31]
2022/6/21,ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[31]
2022/6/8,VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[31]
2022/4/4,CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[32]
2022/3/2,MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[33]
2022/2/15,NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[34]
2022/2/3,,,GPS,Gap,Market capitalization change.[35]
2022/2/2,CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[35]
2021/12/20,SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[36]
2021/12/20,SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[36]
2021/12/20,FDS,FactSet,WU,Western Union,Market capitalization change.[36]
2021/12/14,EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[37]
2021/9/20,MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[38]
2021/9/20,CDAY,Ceridian,UNM,Unum,Market capitalization change.[38]
2021/9/20,BRO,Brown & Brown,NOV,Nov,Market capitalization change.[38]
2021/8/30,TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[39]
2021/7/21,MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[40]
2021/6/4,,,HFC,HollyFrontier,Market capitalization change.[41]
2021/6/3,OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[41]
2021/5/14,CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[42]
2021/4/20,PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[43]
2021/3/22,NXPI,NXP,FLS,Flowserve,Market capitalization change.[44]
2021/3/22,PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[44]
2021/3/22,GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[44]
2021/3/22,CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[44]
2021/2/12,MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[45]
2021/1/21,TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[46]
2021/1/7,ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[47]
2020/12/21,TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[48]
2020/10/12,,,NBL,Noble Energy,Chevron acquired Noble Energy.[49]
2020/10/9,VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[49]
2020/10/7,POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[50]
2020/9/21,ETSY,Etsy,HRB,H&R Block,Market capitalization change.[51]
2020/9/21,TER,Teradyne,COTY,Coty,Market capitalization change.[51]
2020/9/21,CTLT,Catalent,KSS,Kohl's,Market capitalization change.[51]
2020/6/22,BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[52]
2020/6/22,TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[52]
2020/6/22,TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[52]
2020/5/22,WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[53]
2020/5/12,DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[54]
